Date,apple,bond,vix
2017-04-03,34.1715202331543,1.8769999742507935,12.380000114440918
2017-04-04,34.42597579956055,1.878000020980835,11.789999961853027
2017-04-05,34.247623443603516,1.8700000047683716,12.890000343322754
2017-04-06,34.162017822265625,1.8630000352859497,12.390000343322754
2017-04-07,34.08591842651367,1.9110000133514404,12.869999885559082
2017-04-10,34.04549789428711,1.899999976158142,14.050000190734863
2017-04-11,33.67928695678711,1.8320000171661377,15.069999694824219
2017-04-12,33.71971130371094,1.8300000429153442,15.770000457763672
2017-04-13,33.54136276245117,1.7640000581741333,15.960000038146973
2017-04-17,33.72685241699219,1.7769999504089355,14.65999984741211
2017-04-18,33.5770378112793,1.7100000381469727,14.420000076293945
2017-04-19,33.45337677001953,1.7289999723434448,14.930000305175781
2017-04-20,33.87190628051758,1.7719999551773071,14.149999618530273
2017-04-21,33.83147430419922,1.7599999904632568,14.630000114440918
2017-04-24,34.15726852416992,1.8020000457763672,10.84000015258789
2017-04-25,34.368900299072266,1.850000023841858,10.760000228881836
2017-04-26,34.16677474975586,1.8350000381469727,10.850000381469727
2017-04-27,34.192935943603516,1.819000005722046,10.359999656677246
2017-04-28,34.159637451171875,1.815999984741211,10.819999694824219
2017-05-01,34.856388092041016,1.847000002861023,10.109999656677246
2017-05-02,35.07754135131836,1.812999963760376,10.59000015258789
2017-05-03,34.97052764892578,1.8450000286102295,10.680000305175781
2017-05-04,34.844486236572266,1.8830000162124634,10.460000038146973
2017-05-05,35.42234420776367,1.8830000162124634,10.569999694824219
2017-05-08,36.38542175292969,1.899999976158142,9.770000457763672
2017-05-09,36.61846923828125,1.934999942779541,9.960000038146973
2017-05-10,36.44487380981445,1.937999963760376,10.210000038146973
2017-05-11,36.76005935668945,1.9279999732971191,10.600000381469727
2017-05-12,37.273441314697266,1.8530000448226929,10.399999618530273
2017-05-15,37.177921295166016,1.8580000400543213,10.420000076293945
2017-05-16,37.12301254272461,1.850000023841858,10.649999618530273
2017-05-17,35.87657928466797,1.7480000257492065,15.59000015258789
2017-05-18,36.423377990722656,1.7740000486373901,14.65999984741211
2017-05-19,36.54754638671875,1.7869999408721924,12.039999961853027
2017-05-22,36.769615173339844,1.7970000505447388,10.930000305175781
2017-05-23,36.724239349365234,1.8320000171661377,10.720000267028809
2017-05-24,36.61441421508789,1.8029999732971191,10.020000457763672
2017-05-25,36.7409553527832,1.7910000085830688,9.989999771118164
2017-05-26,36.67887878417969,1.7910000085830688,9.8100004196167
2017-05-30,36.69320297241211,1.7599999904632568,10.380000114440918
2017-05-31,36.47590637207031,1.7480000257492065,10.40999984741211
2017-06-01,36.57619857788086,1.7649999856948853,9.890000343322754
2017-06-02,37.11822509765625,1.718999981880188,9.75
2017-06-05,36.755287170410156,1.7419999837875366,10.069999694824219
2017-06-06,36.879451751708984,1.7120000123977661,10.449999809265137
2017-06-07,37.099124908447266,1.7419999837875366,10.390000343322754
2017-06-08,37.00838851928711,1.7549999952316284,10.15999984741211
2017-06-09,35.57332229614258,1.7630000114440918,10.699999809265137
2017-06-12,34.7232780456543,1.777999997138977,11.460000038146973
2017-06-13,35.00264358520508,1.7799999713897705,10.420000076293945
2017-06-14,34.66119384765625,1.725000023841858,10.640000343322754
2017-06-15,34.453453063964844,1.7630000114440918,10.899999618530273
2017-06-16,33.97111892700195,1.746999979019165,10.380000114440918
2017-06-19,34.94295120239258,1.7879999876022339,10.369999885559082
2017-06-20,34.62537384033203,1.7580000162124634,10.859999656677246
2017-06-21,34.830726623535156,1.7680000066757202,10.75
2017-06-22,34.7734260559082,1.7619999647140503,10.479999542236328
2017-06-23,34.92862319946289,1.7569999694824219,10.020000457763672
2017-06-26,34.81878662109375,1.7580000162124634,9.899999618530273
2017-06-27,34.319732666015625,1.812000036239624,11.0600004196167
2017-06-28,34.82117462158203,1.815999984741211,10.029999732971191
2017-06-29,34.30780029296875,1.850000023841858,11.4399995803833
2017-06-30,34.38898468017578,1.8849999904632568,11.180000305175781
2017-07-05,34.40569305419922,1.9249999523162842,11.069999694824219
2017-07-06,34.080963134765625,1.9420000314712524,12.539999961853027
2017-07-07,34.427188873291016,1.9570000171661377,11.1899995803833
2017-07-10,34.63731384277344,1.930999994277954,11.109999656677246
2017-07-11,34.749542236328125,1.9190000295639038,10.890000343322754
2017-07-12,34.7996826171875,1.88100004196167,10.300000190734863
2017-07-13,35.28440856933594,1.8910000324249268,9.899999618530273
2017-07-14,35.58765411376953,1.8609999418258667,9.510000228881836
2017-07-17,35.71181869506836,1.8530000448226929,9.819999694824219
2017-07-18,35.83598709106445,1.8179999589920044,9.890000343322754
2017-07-19,36.060447692871094,1.8209999799728394,9.789999961853027
2017-07-20,35.898067474365234,1.8229999542236328,9.579999923706055
2017-07-21,35.881351470947266,1.7999999523162842,9.359999656677246
2017-07-24,36.31593322753906,1.8209999799728394,9.430000305175781
2017-07-25,36.47113800048828,1.8849999904632568,9.430000305175781
2017-07-26,36.64306640625,1.8220000267028809,9.600000381469727
2017-07-27,35.95059585571289,1.8450000286102295,10.109999656677246
2017-07-28,35.69749450683594,1.8309999704360962,10.289999961853027
2017-07-31,35.51362991333008,1.8320000171661377,10.260000228881836
2017-08-01,35.828819274902344,1.7990000247955322,10.09000015258789
2017-08-02,37.52177047729492,1.819000005722046,10.279999732971191
2017-08-03,37.14688491821289,1.7899999618530273,10.4399995803833
2017-08-04,37.34268569946289,1.8220000267028809,10.029999732971191
2017-08-07,37.9205322265625,1.812000036239624,9.930000305175781
2017-08-08,38.223777770996094,1.8339999914169312,10.960000038146973
2017-08-09,38.45777893066406,1.7970000505447388,11.109999656677246
2017-08-10,37.23283767700195,1.781000018119812,16.040000915527344
2017-08-11,37.75061798095703,1.7400000095367432,15.510000228881836
2017-08-14,38.318748474121094,1.7710000276565552,12.329999923706055
2017-08-15,38.73825454711914,1.8200000524520874,12.039999961853027
2017-08-16,38.582435607910156,1.781000018119812,11.739999771118164
2017-08-17,37.841712951660156,1.7619999647140503,15.550000190734863
2017-08-18,37.75541305541992,1.7619999647140503,14.260000228881836
2017-08-21,37.68589782714844,1.7510000467300415,13.1899995803833
2017-08-22,38.301963806152344,1.784999966621399,11.350000381469727
2017-08-23,38.34991455078125,1.746999979019165,12.25
2017-08-24,38.179710388183594,1.774999976158142,12.229999542236328
2017-08-25,38.321136474609375,1.7569999694824219,11.279999732971191
2017-08-28,38.70709991455078,1.7419999837875366,11.319999694824219
2017-08-29,39.052284240722656,1.7100000381469727,11.699999809265137
2017-08-30,39.15776062011719,1.725000023841858,11.220000267028809
2017-08-31,39.313568115234375,1.7070000171661377,10.59000015258789
2017-09-01,39.325557708740234,1.7330000400543213,10.130000114440918
2017-09-05,38.85331726074219,1.6460000276565552,12.229999542236328
2017-09-06,38.812557220458984,1.687000036239624,11.630000114440918
2017-09-07,38.65675354003906,1.6410000324249268,11.550000190734863
2017-09-08,38.026302337646484,1.6410000324249268,12.119999885559082
2017-09-11,38.71427917480469,1.7020000219345093,10.729999542236328
2017-09-12,38.56086730957031,1.746999979019165,10.579999923706055
2017-09-13,38.27080154418945,1.7740000486373901,10.5
2017-09-14,37.94239044189453,1.7869999408721924,10.4399995803833
2017-09-15,38.32593536376953,1.8040000200271606,10.170000076293945
2017-09-18,38.035884857177734,1.8240000009536743,10.149999618530273
2017-09-19,38.050262451171875,1.8320000171661377,10.180000305175781
2017-09-20,37.412628173828125,1.8830000162124634,9.779999732971191
2017-09-21,36.77016830444336,1.8880000114440918,9.670000076293945
2017-09-22,36.41060256958008,1.871999979019165,9.59000015258789
2017-09-25,36.089378356933594,1.8359999656677246,10.210000038146973
2017-09-26,36.71024703979492,1.850000023841858,10.170000076293945
2017-09-27,36.97153091430664,1.909000039100647,9.869999885559082
2017-09-28,36.743804931640625,1.8960000276565552,9.550000190734863
2017-09-29,36.945167541503906,1.9279999732971191,9.510000228881836
2017-10-02,36.87086486816406,1.934000015258789,9.449999809265137
2017-10-03,37.031463623046875,1.9249999523162842,9.510000228881836
2017-10-04,36.791751861572266,1.9249999523162842,9.630000114440918
2017-10-05,37.249610900878906,1.9479999542236328,9.1899995803833
2017-10-06,37.22803497314453,1.968999981880188,9.649999618530273
2017-10-09,37.35748291015625,1.9579999446868896,10.329999923706055
2017-10-10,37.371864318847656,1.9450000524520874,10.079999923706055
2017-10-11,37.52768325805664,1.9550000429153442,9.850000381469727
2017-10-12,37.39583969116211,1.940000057220459,9.90999984741211
2017-10-13,37.63315963745117,1.906000018119812,9.609999656677246
2017-10-16,38.32593536376953,1.9550000429153442,9.90999984741211
2017-10-17,38.46737289428711,1.9559999704360962,10.3100004196167
2017-10-18,38.29718017578125,1.9869999885559082,10.069999694824219
2017-10-19,37.39104461669922,1.975000023841858,10.050000190734863
2017-10-20,37.45577621459961,2.0199999809265137,9.970000267028809
2017-10-23,37.43659591674805,2.006999969482422,11.069999694824219
2017-10-24,37.65953063964844,2.0269999504089355,11.15999984741211
2017-10-25,37.49412155151367,2.055999994277954,11.229999542236328
2017-10-26,37.73384094238281,2.069000005722046,11.300000190734863
2017-10-27,39.085838317871094,2.0429999828338623,9.800000190734863
2017-10-30,39.96560287475586,1.996999979019165,10.5
2017-10-31,40.52174758911133,2.009999990463257,10.180000305175781
2017-11-01,40.0063591003418,2.0220000743865967,10.199999809265137
2017-11-02,40.29881286621094,2.0,9.930000305175781
2017-11-03,41.35116958618164,2.005000114440918,9.140000343322754
2017-11-06,41.77067565917969,1.9869999885559082,9.399999618530273
2017-11-07,41.904911041259766,1.9830000400543213,9.890000343322754
2017-11-08,42.247711181640625,2.002000093460083,9.779999732971191
2017-11-09,42.16141128540039,2.003000020980835,10.5
2017-11-10,42.02186584472656,2.055000066757202,11.289999961853027
2017-11-13,41.85346984863281,2.072000026702881,11.5
2017-11-14,41.22074508666992,2.065000057220459,11.59000015258789
2017-11-15,40.677040100097656,2.0380001068115234,13.130000114440918
2017-11-16,41.16300582885742,2.065000057220459,11.760000228881836
2017-11-17,40.93445587158203,2.062000036239624,11.430000305175781
2017-11-20,40.8935546875,2.0940001010894775,10.649999618530273
2017-11-21,41.65378952026367,2.1070001125335693,9.729999542236328
2017-11-22,42.091644287109375,2.0429999828338623,9.880000114440918
2017-11-27,41.8823356628418,2.046999931335449,9.869999885559082
2017-11-28,41.6369514465332,2.068000078201294,10.029999732971191
2017-11-29,40.77327346801758,2.0929999351501465,10.699999809265137
2017-11-30,41.343441009521484,2.1440000534057617,11.279999732971191
2017-12-01,41.15098571777344,2.118000030517578,11.430000305175781
2017-12-04,40.85025405883789,2.1480000019073486,11.680000305175781
2017-12-05,40.811763763427734,2.1510000228881836,11.329999923706055
2017-12-06,40.66019821166992,2.119999885559082,11.020000457763672
2017-12-07,40.73478317260742,2.1459999084472656,10.15999984741211
2017-12-08,40.74680709838867,2.1449999809265137,9.579999923706055
2017-12-11,41.54071807861328,2.1570000648498535,9.34000015258789
2017-12-12,41.307350158691406,2.171999931335449,9.920000076293945
2017-12-13,41.44448471069336,2.109999895095825,10.180000305175781
2017-12-14,41.432456970214844,2.128000020980835,10.489999771118164
2017-12-15,41.85346984863281,2.1570000648498535,9.420000076293945
2017-12-18,42.4428825378418,2.1670000553131104,9.529999732971191
2017-12-19,41.9906005859375,2.2200000286102295,10.029999732971191
2017-12-20,41.944889068603516,2.242000102996826,9.720000267028809
2017-12-21,42.103675842285156,2.244999885559082,9.619999885559082
2017-12-22,42.103675842285156,2.250999927520752,9.899999618530273
2017-12-26,41.03550720214844,2.236999988555908,10.25
2017-12-27,41.042720794677734,2.1989998817443848,10.470000267028809
2017-12-28,41.1581916809082,2.2339999675750732,10.180000305175781
2017-12-29,40.71312713623047,2.2060000896453857,11.039999961853027
2018-01-02,41.442081451416016,2.25,9.770000457763672
2018-01-03,41.43486404418945,2.246999979019165,9.149999618530273
2018-01-04,41.627323150634766,2.2679998874664307,9.220000267028809
2018-01-05,42.101261138916016,2.2850000858306885,9.220000267028809
2018-01-08,41.944889068603516,2.2850000858306885,9.520000457763672
2018-01-09,41.9400749206543,2.3239998817443848,10.079999923706055
2018-01-10,41.930458068847656,2.328000068664551,9.819999694824219
2018-01-11,42.16862106323242,2.313999891281128,9.880000114440918
2018-01-12,42.60407638549805,2.3469998836517334,10.15999984741211
2018-01-16,42.38755416870117,2.3550000190734863,11.65999984741211
2018-01-17,43.087642669677734,2.3940000534057617,11.90999984741211
2018-01-18,43.126129150390625,2.4100000858306885,12.220000267028809
2018-01-19,42.93367385864258,2.436000108718872,11.270000457763672
2018-01-22,42.582420349121094,2.4609999656677246,11.029999732971191
2018-01-23,42.59204864501953,2.4210000038146973,11.100000381469727
2018-01-24,41.913612365722656,2.440999984741211,11.470000267028809
2018-01-25,41.1654167175293,2.4200000762939453,11.579999923706055
2018-01-26,41.26163864135742,2.4700000286102295,11.079999923706055
2018-01-29,40.4075927734375,2.494999885559082,13.84000015258789
2018-01-30,40.1694221496582,2.506999969482422,14.789999961853027
2018-01-31,40.280086517333984,2.5239999294281006,13.539999961853027
2018-02-01,40.364295959472656,2.559000015258789,13.470000267028809
2018-02-02,38.61287307739258,2.5989999771118164,17.309999465942383
2018-02-05,37.648155212402344,2.5209999084472656,37.31999969482422
2018-02-06,39.22153091430664,2.507999897003174,29.979999542236328
2018-02-07,38.381927490234375,2.565000057220459,27.729999542236328
2018-02-08,37.32577896118164,2.568000078201294,33.459999084472656
2018-02-09,37.782325744628906,2.5160000324249268,29.059999465942383
2018-02-12,39.30414962768555,2.555000066757202,25.610000610351562
2018-02-13,39.69789505004883,2.5490000247955322,24.969999313354492
2018-02-14,40.429813385009766,2.640000104904175,19.260000228881836
2018-02-15,41.78738021850586,2.634999990463257,19.1299991607666
2018-02-16,41.65211486816406,2.625999927520752,19.459999084472656
2018-02-20,41.51200485229492,2.6480000019073486,20.600000381469727
2018-02-21,41.32359313964844,2.678999900817871,20.020000457763672
2018-02-22,41.66902160644531,2.6519999504089355,18.719999313354492
2018-02-23,42.393699645996094,2.618000030517578,16.489999771118164
2018-02-26,43.231910705566406,2.6070001125335693,15.800000190734863
2018-02-27,43.0918083190918,2.6689999103546143,18.59000015258789
2018-02-28,43.026588439941406,2.6500000953674316,19.850000381469727
2018-03-01,42.27291488647461,2.575000047683716,22.469999313354492
2018-03-02,42.56520462036133,2.622999906539917,19.59000015258789
2018-03-05,42.712554931640625,2.6440000534057617,18.729999542236328
2018-03-06,42.67632293701172,2.6449999809265137,18.360000610351562
2018-03-07,42.2801628112793,2.6489999294281006,17.760000228881836
2018-03-08,42.74154281616211,2.632999897003174,16.540000915527344
2018-03-09,43.47587966918945,2.6540000438690186,14.640000343322754
2018-03-12,43.89619445800781,2.634999990463257,15.779999732971191
2018-03-13,43.47346496582031,2.630000114440918,16.350000381469727
2018-03-14,43.1038818359375,2.6059999465942383,17.229999542236328
2018-03-15,43.154605865478516,2.621999979019165,16.59000015258789
2018-03-16,43.0024299621582,2.6449999809265137,15.800000190734863
2018-03-19,42.345394134521484,2.6419999599456787,19.020000457763672
2018-03-20,42.33089065551758,2.680999994277954,18.200000762939453
2018-03-21,41.37190246582031,2.697999954223633,17.860000610351562
2018-03-22,40.787322998046875,2.631999969482422,23.34000015258789
2018-03-23,39.84282684326172,2.6110000610351562,24.8700008392334
2018-03-26,41.73424530029297,2.634999990463257,21.030000686645508
2018-03-27,40.664127349853516,2.5789999961853027,22.5
2018-03-28,40.21483612060547,2.5889999866485596,22.8700008392334
2018-03-29,40.528865814208984,2.562000036239624,19.969999313354492
2018-04-02,40.26314163208008,2.5490000247955322,23.6200008392334
2018-04-03,40.67620849609375,2.6040000915527344,21.100000381469727
2018-04-04,41.45403289794922,2.6059999465942383,20.059999465942383
2018-04-05,41.741485595703125,2.640000104904175,18.940000534057617
2018-04-06,40.67380142211914,2.5889999866485596,21.489999771118164
2018-04-09,41.07720184326172,2.6010000705718994,21.770000457763672
2018-04-10,41.85019302368164,2.625,20.469999313354492
2018-04-11,41.65452194213867,2.619999885559082,20.239999771118164
2018-04-12,42.0651741027832,2.6710000038146973,18.489999771118164
2018-04-13,42.20769500732422,2.6760001182556152,17.40999984741211
2018-04-16,42.47100067138672,2.683000087738037,16.559999465942383
2018-04-17,43.055572509765625,2.677999973297119,15.25
2018-04-18,42.95895004272461,2.7309999465942383,15.600000381469727
2018-04-19,41.741485595703125,2.759999990463257,15.960000038146973
2018-04-20,40.03124237060547,2.7929999828338623,16.8799991607666
2018-04-23,39.91529846191406,2.819000005722046,16.34000015258789
2018-04-24,39.35971450805664,2.811000108718872,18.020000457763672
2018-04-25,39.531211853027344,2.8350000381469727,17.84000015258789
2018-04-26,39.66890335083008,2.819000005722046,16.239999771118164
2018-04-27,39.20994567871094,2.8010001182556152,15.40999984741211
2018-04-30,39.92012023925781,2.7890000343322754,15.930000305175781
2018-05-01,40.847713470458984,2.821000099182129,15.489999771118164
2018-05-02,42.65217208862305,2.802000045776367,15.970000267028809
2018-05-03,42.729461669921875,2.7820000648498535,15.899999618530273
2018-05-04,44.40589141845703,2.7799999713897705,14.770000457763672
2018-05-07,44.72716522216797,2.7839999198913574,14.75
2018-05-08,44.94215393066406,2.808000087738037,14.710000038146973
2018-05-09,45.25859832763672,2.8380000591278076,13.420000076293945
2018-05-10,45.905975341796875,2.8329999446868896,13.229999542236328
2018-05-11,45.731380462646484,2.8380000591278076,12.649999618530273
2018-05-14,45.62468338012695,2.8519999980926514,12.930000305175781
2018-05-15,45.21002197265625,2.924999952316284,14.630000114440918
2018-05-16,45.6319580078125,2.934000015258789,13.420000076293945
2018-05-17,45.3433952331543,2.931999921798706,13.430000305175781
2018-05-18,45.17849349975586,2.8919999599456787,13.420000076293945
2018-05-21,45.49858474731445,2.8980000019073486,13.079999923706055
2018-05-22,45.384620666503906,2.8989999294281006,13.220000267028809
2018-05-23,45.67560958862305,2.8299999237060547,12.579999923706055
2018-05-24,45.62468338012695,2.815999984741211,12.529999732971191
2018-05-25,45.72895431518555,2.7639999389648438,13.220000267028809
2018-05-29,45.564064025878906,2.5759999752044678,17.020000457763672
2018-05-30,45.467063903808594,2.6730000972747803,14.9399995803833
2018-05-31,45.314292907714844,2.6640000343322754,15.430000305175781
2018-06-01,46.131492614746094,2.73799991607666,13.460000038146973
2018-06-04,46.51704788208008,2.7850000858306885,12.739999771118164
2018-06-05,46.87593460083008,2.76200008392334,12.399999618530273
2018-06-06,47.03840255737305,2.812999963760376,11.640000343322754
2018-06-07,46.912315368652344,2.7769999504089355,12.130000114440918
2018-06-08,46.48552322387695,2.7750000953674316,12.180000305175781
2018-06-11,46.371559143066406,2.802000045776367,12.350000381469727
2018-06-12,46.62616729736328,2.808000087738037,12.34000015258789
2018-06-13,46.24303436279297,2.8399999141693115,12.9399995803833
2018-06-14,46.26728820800781,2.815999984741211,12.119999885559082
2018-06-15,45.7920036315918,2.7990000247955322,11.979999542236328
2018-06-18,45.76774978637695,2.7990000247955322,12.3100004196167
2018-06-19,45.02815246582031,2.7669999599456787,13.350000381469727
2018-06-20,45.224578857421875,2.7960000038146973,12.789999961853027
2018-06-21,44.97238540649414,2.7669999599456787,14.640000343322754
2018-06-22,44.84143829345703,2.7739999294281006,13.770000457763672
2018-06-25,44.17458724975586,2.743000030517578,17.329999923706055
2018-06-26,44.722618103027344,2.747999906539917,15.920000076293945
2018-06-27,44.65714645385742,2.697000026702881,17.90999984741211
2018-06-28,44.98208236694336,2.7260000705718994,16.850000381469727
2018-06-29,44.88751220703125,2.7309999465942383,16.09000015258789
2018-07-02,45.389461517333984,2.753000020980835,15.600000381469727
2018-07-05,44.957828521728516,2.740999937057495,14.970000267028809
2018-07-06,45.58103561401367,2.7230000495910645,13.369999885559082
2018-07-09,46.21394348144531,2.752000093460083,12.6899995803833
2018-07-10,46.158164978027344,2.7720000743865967,12.640000343322754
2018-07-11,45.55921173095703,2.740000009536743,13.630000114440918
2018-07-12,46.32305908203125,2.755000114440918,12.579999923706055
2018-07-13,46.39580154418945,2.7269999980926514,12.180000305175781
2018-07-16,46.29396057128906,2.753999948501587,12.829999923706055
2018-07-17,46.42490005493164,2.763000011444092,12.0600004196167
2018-07-18,46.170291900634766,2.7679998874664307,12.100000381469727
2018-07-19,46.52918243408203,2.740000009536743,12.869999885559082
2018-07-20,46.4224853515625,2.7679998874664307,12.859999656677246
2018-07-23,46.46370315551758,2.828000068664551,12.619999885559082
2018-07-24,46.80076599121094,2.818000078201294,12.40999984741211
2018-07-25,47.242103576660156,2.813999891281128,12.289999961853027
2018-07-26,47.094181060791016,2.8580000400543213,12.140000343322754
2018-07-27,46.31093215942383,2.8459999561309814,13.029999732971191
2018-07-30,46.05147171020508,2.8499999046325684,14.260000228881836
2018-07-31,46.143611907958984,2.8480000495910645,12.829999923706055
2018-08-01,48.861934661865234,2.875,13.149999618530273
2018-08-02,50.29020690917969,2.8529999256134033,12.1899995803833
2018-08-03,50.43571090698242,2.815999984741211,11.640000343322754
2018-08-06,50.69759750366211,2.805999994277954,11.270000457763672
2018-08-07,50.222312927246094,2.8410000801086426,10.930000305175781
2018-08-08,50.25626754760742,2.8380000591278076,10.850000381469727
2018-08-09,50.651527404785156,2.812999963760376,11.270000457763672
2018-08-10,50.50064468383789,2.7300000190734863,13.15999984741211
2018-08-13,50.82672119140625,2.746999979019165,14.779999732971191
2018-08-14,51.04087448120117,2.7669999599456787,13.3100004196167
2018-08-15,51.16011047363281,2.7239999771118164,14.640000343322754
2018-08-16,51.909603118896484,2.747999906539917,13.449999809265137
2018-08-17,52.946231842041016,2.752000093460083,12.640000343322754
2018-08-20,52.43034744262695,2.7019999027252197,12.489999771118164
2018-08-21,52.3281364440918,2.7260000705718994,12.859999656677246
2018-08-22,52.33058166503906,2.7060000896453857,12.25
2018-08-23,52.43764877319336,2.7139999866485596,12.40999984741211
2018-08-24,52.60068893432617,2.7239999771118164,11.989999771118164
2018-08-27,53.033836364746094,2.744999885559082,12.15999984741211
2018-08-28,53.46211624145508,2.7739999294281006,12.5
2018-08-29,54.26027297973633,2.7799999713897705,12.25
2018-08-30,54.75912094116211,2.755000114440918,13.529999732971191
2018-08-31,55.39181137084961,2.734999895095825,12.859999656677246
2018-09-04,55.56945037841797,2.7750000953674316,13.15999984741211
2018-09-05,55.20687484741211,2.7699999809265137,13.90999984741211
2018-09-06,54.28947830200195,2.747999906539917,14.649999618530273
2018-09-07,53.851463317871094,2.822999954223633,14.880000114440918
2018-09-10,53.12874221801758,2.828000068664551,14.15999984741211
2018-09-11,54.47199249267578,2.86899995803833,13.220000267028809
2018-09-12,53.795494079589844,2.859999895095825,13.140000343322754
2018-09-13,55.09494400024414,2.865999937057495,12.369999885559082
2018-09-14,54.46955108642578,2.8980000019073486,12.069999694824219
2018-09-17,53.01923751831055,2.9019999504089355,13.680000305175781
2018-09-18,53.10683822631836,2.936000108718872,12.789999961853027
2018-09-19,53.138465881347656,2.9600000381469727,11.75
2018-09-20,53.54241943359375,2.9619998931884766,11.800000190734863
2018-09-21,52.96570587158203,2.9539999961853027,11.680000305175781
2018-09-24,53.727359771728516,2.9590001106262207,12.199999809265137
2018-09-25,54.06803512573242,2.9830000400543213,12.420000076293945
2018-09-26,53.63732147216797,2.9579999446868896,12.890000343322754
2018-09-27,54.73965835571289,2.9600000381469727,12.40999984741211
2018-09-28,54.93190383911133,2.947999954223633,12.119999885559082
2018-10-01,55.30177688598633,2.9600000381469727,12.0
2018-10-02,55.7933235168457,2.944000005722046,12.050000190734863
2018-10-03,56.47225570678711,3.0239999294281006,11.609999656677246
2018-10-04,55.47942352294922,3.053999900817871,14.220000267028809
2018-10-05,54.579044342041016,3.071000099182129,14.819999694824219
2018-10-08,54.45252227783203,3.072999954223633,15.6899995803833
2018-10-09,55.20687484741211,3.056999921798706,15.949999809265137
2018-10-10,52.649349212646484,3.059000015258789,22.959999084472656
2018-10-11,52.184574127197266,2.989000082015991,24.979999542236328
2018-10-12,54.04856872558594,2.99399995803833,21.309999465942383
2018-10-15,52.89269256591797,3.0179998874664307,21.299999237060547
2018-10-16,54.05829620361328,3.0169999599456787,17.6200008392334
2018-10-17,53.82469940185547,3.0409998893737793,17.399999618530273
2018-10-18,52.56662368774414,3.0239999294281006,20.059999465942383
2018-10-19,53.36721420288086,3.052000045776367,19.889999389648438
2018-10-22,53.693294525146484,3.0480000972747803,19.639999389648438
2018-10-23,54.199440002441406,3.009000062942505,20.709999084472656
2018-10-24,52.340309143066406,2.9639999866485596,25.229999542236328
2018-10-25,53.486454010009766,2.9800000190734863,24.219999313354492
